scenario,age,v.eff,risk,pop.size,cost.diff,cases,cases.per100k,cases.averted,cases.averted.per100k,icer.case.averted,deaths,deaths.per100k,deaths.averted,deaths.averted.per100k,icer.death.averted,dalys,dalys.per100k,dalys.averted,dalys.averted.per100k,icer.daly.averted
vax6667,20-64 yrs,60,Non-high,1913201.94,na,na,na,na,na,328.22,na,na,na,na,1084395.00,na,na,na,na,25738.34
vax6667,20-64 yrs,60,All,2235049,na,na,na,na,na,610.41,na,na,na,na,288070.15,na,na,na,na,7318.56
vax6667,65+ yrs,60,High,157981.7,na,na,na,na,na,5079.27,na,na,na,na,192969.00,na,na,na,na,13459.35
vax6667,65+ yrs,60,Non-high,150576.3,na,na,na,na,na,695.34,na,na,na,na,201155.80,na,na,na,na,13793.83
vax6667,65+ yrs,60,All,308558,na,na,na,na,na,2939.91,na,na,na,na,193879.77,na,na,na,na,13497.13
vax6667,All,60,High,535077.97,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
vax6667,All,60,Non-high,2871798.03,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
vax6667,All,60,All,3406876,na,na,na,na,na,645.49,na,na,na,na,311361.50,na,na,na,na,9167.39
vax7777,0-4 yrs,30,High,14310.91,na,na,na,na,na,1361.07,na,na,na,na,209192.40,na,na,na,na,2697.57
vax7777,0-4 yrs,30,Non-high,209297.09,na,na,na,na,na,133.06,na,na,na,na,980244.00,na,na,na,na,11585.58
vax7777,0-4 yrs,30,All,223608,na,na,na,na,na,211.65,na,na,na,na,389451.76,na,na,na,na,4917.37
vax7777,5-19 yrs,30,High,40938.3,na,na,na,na,na,2937.75,na,na,na,na,450659.90,na,na,na,na,6661.60
vax7777,5-19 yrs,30,Non-high,598722.7,na,na,na,na,na,254.04,na,na,na,na,1870085.00,na,na,na,na,25034.41
vax7777,5-19 yrs,30,All,639661,na,na,na,na,na,425.80,na,na,na,na,782211.86,na,na,na,na,11287.79
vax7777,20-64 yrs,30,High,321847.06,na,na,na,na,na,2223.34,na,na,na,na,172140.80,na,na,na,na,4416.61
vax7777,20-64 yrs,30,Non-high,1913201.94,na,na,na,na,na,263.67,na,na,na,na,871118.70,na,na,na,na,20676.18
vax7777,20-64 yrs,30,All,2235049,na,na,na,na,na,545.86,na,na,na,na,257605.75,na,na,na,na,6544.59
vax7777,65+ yrs,30,High,157981.7,na,na,na,na,na,5012.30,na,na,na,na,190424.80,na,na,na,na,13281.89
vax7777,65+ yrs,30,Non-high,150576.3,na,na,na,na,na,628.37,na,na,na,na,181782.40,na,na,na,na,12465.32
vax7777,65+ yrs,30,All,308558,na,na,na,na,na,2872.95,na,na,na,na,189463.35,na,na,na,na,13189.67
vax7777,All,30,High,535077.97,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
vax7777,All,30,Non-high,2871798.03,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
vax7777,All,30,All,3406876,na,na,na,na,na,596.77,na,na,na,na,286822.98,na,na,na,na,8458.90
vax7777,0-4 yrs,40,High,14310.91,na,na,na,na,na,1396.13,na,na,na,na,214580.60,na,na,na,na,2767.03
vax7777,0-4 yrs,40,Non-high,209297.09,na,na,na,na,na,168.11,na,na,na,na,1238516.00,na,na,na,na,14638.24
vax7777,0-4 yrs,40,All,223608,na,na,na,na,na,246.71,na,na,na,na,453959.98,na,na,na,na,5731.87
vax7777,5-19 yrs,40,High,40938.3,na,na,na,na,na,2953.14,na,na,na,na,453020.20,na,na,na,na,6696.50
vax7777,5-19 yrs,40,Non-high,598722.7,na,na,na,na,na,269.43,na,na,na,na,1983350.00,na,na,na,na,26550.71
vax7777,5-19 yrs,40,All,639661,na,na,na,na,na,441.19,na,na,na,na,810477.43,na,na,na,na,11695.69
vax7777,20-64 yrs,40,High,321847.06,na,na,na,na,na,2261.53,na,na,na,na,175097.40,na,na,na,na,4492.47
vax7777,20-64 yrs,40,Non-high,1913201.94,na,na,na,na,na,301.85,na,na,na,na,997283.10,na,na,na,na,23670.72
vax7777,20-64 yrs,40,All,2235049,na,na,na,na,na,584.05,na,na,na,na,275627.09,na,na,na,na,7002.44
vax7777,65+ yrs,40,High,157981.7,na,na,na,na,na,5067.00,na,na,na,na,192502.70,na,na,na,na,13426.83
vax7777,65+ yrs,40,Non-high,150576.3,na,na,na,na,na,683.07,na,na,na,na,197605.00,na,na,na,na,13550.34
vax7777,65+ yrs,40,All,308558,na,na,na,na,na,2927.64,na,na,na,na,193070.32,na,na,na,na,13440.78
vax7777,All,40,High,535077.97,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
vax7777,All,40,Non-high,2871798.03,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
vax7777,All,40,All,3406876,na,na,na,na,na,626.18,na,na,na,na,301848.35,na,na,na,na,8889.88
vax7777,0-4 yrs,50,High,14310.91,na,na,na,na,na,1404.39,na,na,na,na,215850.40,na,na,na,na,2783.40
vax7777,0-4 yrs,50,Non-high,209297.09,na,na,na,na,na,176.38,na,na,na,na,1299382.00,na,na,na,na,15357.65
vax7777,0-4 yrs,50,All,223608,na,na,na,na,na,254.97,na,na,na,na,469162.40,na,na,na,na,5923.82
vax7777,5-19 yrs,50,High,40938.3,na,na,na,na,na,2956.69,na,na,na,na,453564.80,na,na,na,na,6704.55
vax7777,5-19 yrs,50,Non-high,598722.7,na,na,na,na,na,272.98,na,na,na,na,2009482.00,na,na,na,na,26900.55
vax7777,5-19 yrs,50,All,639661,na,na,na,na,na,444.74,na,na,na,na,816998.97,na,na,na,na,11789.80
vax7777,20-64 yrs,50,High,321847.06,na,na,na,na,na,2270.38,na,na,na,na,175782.40,na,na,na,na,4510.05
vax7777,20-64 yrs,50,Non-high,1913201.94,na,na,na,na,na,310.70,na,na,na,na,1026514.00,na,na,na,na,24364.52
vax7777,20-64 yrs,50,All,2235049,na,na,na,na,na,592.89,na,na,na,na,279802.43,na,na,na,na,7108.51
vax7777,65+ yrs,50,High,157981.7,na,na,na,na,na,5079.73,na,na,na,na,192986.70,na,na,na,na,13460.58
vax7777,65+ yrs,50,Non-high,150576.3,na,na,na,na,na,695.81,na,na,na,na,201290.00,na,na,na,na,13803.03
vax7777,65+ yrs,50,All,308558,na,na,na,na,na,2940.38,na,na,na,na,193910.36,na,na,na,na,13499.26
vax7777,All,50,High,535077.97,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
vax7777,All,50,Non-high,2871798.03,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
vax7777,All,50,All,3406876,na,na,na,na,na,632.95,na,na,na,na,305355.67,na,na,na,na,8990.00
vax7777,0-4 yrs,60,High,14310.91,na,na,na,na,na,1404.39,na,na,na,na,215851.30,na,na,na,na,2783.42
vax7777,0-4 yrs,60,Non-high,209297.09,na,na,na,na,na,176.38,na,na,na,na,1299425.00,na,na,na,na,15358.17
vax7777,0-4 yrs,60,All,223608,na,na,na,na,na,254.97,na,na,na,na,469173.28,na,na,na,na,5923.96
vax7777,5-19 yrs,60,High,40938.3,na,na,na,na,na,2956.69,na,na,na,na,453565.20,na,na,na,na,6704.55
vax7777,5-19 yrs,60,Non-high,598722.7,na,na,na,na,na,272.98,na,na,na,na,2009500.00,na,na,na,na,26900.79
vax7777,5-19 yrs,60,All,639661,na,na,na,na,na,444.74,na,na,na,na,817003.39,na,na,na,na,11789.87
vax7777,20-64 yrs,60,High,321847.06,na,na,na,na,na,2270.38,na,na,na,na,175782.80,na,na,na,na,4510.06
vax7777,20-64 yrs,60,Non-high,1913201.94,na,na,na,na,na,310.70,na,na,na,na,1026529.00,na,na,na,na,24364.89
vax7777,20-64 yrs,60,All,2235049,na,na,na,na,na,592.90,na,na,na,na,279804.60,na,na,na,na,7108.57
vax7777,65+ yrs,60,High,157981.7,na,na,na,na,na,5079.74,na,na,na,na,192986.90,na,na,na,na,13460.60
vax7777,65+ yrs,60,Non-high,150576.3,na,na,na,na,na,695.81,na,na,na,na,201291.70,na,na,na,na,13803.15
vax7777,65+ yrs,60,All,308558,na,na,na,na,na,2940.38,na,na,na,na,193910.74,na,na,na,na,13499.28
vax7777,All,60,High,535077.97,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
vax7777,All,60,Non-high,2871798.03,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
vax7777,All,60,All,3406876,na,na,na,na,na,632.95,na,na,na,na,305358.46,na,na,na,na,8990.06
vax7778,0-4 yrs,30,High,14310.91,na,na,na,na,na,1364.00,na,na,na,na,209642.40,na,na,na,na,2703.37
vax7778,0-4 yrs,30,Non-high,209297.09,na,na,na,na,na,135.98,na,na,na,na,1001817.00,na,na,na,na,11840.56
vax7778,0-4 yrs,30,All,223608,na,na,na,na,na,214.58,na,na,na,na,394839.99,na,na,na,na,4985.41
vax7778,5-19 yrs,30,High,40938.3,na,na,na,na,na,2938.98,na,na,na,na,450848.00,na,na,na,na,6664.38
vax7778,5-19 yrs,30,Non-high,598722.7,na,na,na,na,na,255.27,na,na,na,na,1879115.00,na,na,na,na,25155.29
vax7778,5-19 yrs,30,All,639661,na,na,na,na,na,427.03,na,na,na,na,784465.22,na,na,na,na,11320.30
vax7778,20-64 yrs,30,High,321847.06,na,na,na,na,na,2226.77,na,na,na,na,172406.20,na,na,na,na,4423.42
vax7778,20-64 yrs,30,Non-high,1913201.94,na,na,na,na,na,267.09,na,na,na,na,882444.30,na,na,na,na,20945.00
vax7778,20-64 yrs,30,All,2235049,na,na,na,na,na,549.29,na,na,na,na,259223.48,na,na,na,na,6585.70
vax7778,65+ yrs,30,High,157981.7,na,na,na,na,na,4982.39,na,na,na,na,189288.50,na,na,na,na,13202.63
vax7778,65+ yrs,30,Non-high,150576.3,na,na,na,na,na,598.47,na,na,na,na,173130.10,na,na,na,na,11872.01
vax7778,65+ yrs,30,All,308558,na,na,na,na,na,2843.04,na,na,na,na,187490.97,na,na,na,na,13052.35
vax7778,All,30,High,535077.97,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
vax7778,All,30,Non-high,2871798.03,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
vax7778,All,30,All,3406876,na,na,na,na,na,597.82,na,na,na,na,287185.16,na,na,na,na,8471.00
vax7778,0-4 yrs,40,High,14310.91,na,na,na,na,na,1400.95,na,na,na,na,215322.60,na,na,na,na,2776.60
vax7778,0-4 yrs,40,Non-high,209297.09,na,na,na,na,na,172.94,na,na,na,na,1274082.00,na,na,na,na,15058.62
vax7778,0-4 yrs,40,All,223608,na,na,na,na,na,251.53,na,na,na,na,462843.17,na,na,na,na,5844.03
vax7778,5-19 yrs,40,High,40938.3,na,na,na,na,na,2955.17,na,na,na,na,453331.80,na,na,na,na,6701.10
vax7778,5-19 yrs,40,Non-high,598722.7,na,na,na,na,na,271.46,na,na,na,na,1998303.00,na,na,na,na,26750.88
vax7778,5-19 yrs,40,All,639661,na,na,na,na,na,443.22,na,na,na,na,814209.04,na,na,na,na,11749.54
vax7778,20-64 yrs,40,High,321847.06,na,na,na,na,na,2266.67,na,na,na,na,175495.10,na,na,na,na,4502.68
vax7778,20-64 yrs,40,Non-high,1913201.94,na,na,na,na,na,306.99,na,na,na,na,1014253.00,na,na,na,na,24073.51
vax7778,20-64 yrs,40,All,2235049,na,na,na,na,na,589.18,na,na,na,na,278051.06,na,na,na,na,7064.02
vax7778,65+ yrs,40,High,157981.7,na,na,na,na,na,5047.74,na,na,na,na,191771.00,na,na,na,na,13375.79
vax7778,65+ yrs,40,Non-high,150576.3,na,na,na,na,na,663.81,na,na,na,na,192033.20,na,na,na,na,13168.27
vax7778,65+ yrs,40,All,308558,na,na,na,na,na,2908.38,na,na,na,na,191800.17,na,na,na,na,13352.35
vax7778,All,40,High,535077.97,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
vax7778,All,40,Non-high,2871798.03,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
vax7778,All,40,All,3406876,na,na,na,na,na,628.83,na,na,na,na,303219.33,na,na,na,na,8928.90
vax7778,0-4 yrs,50,High,14310.91,na,na,na,na,na,1404.39,na,na,na,na,215850.50,na,na,na,na,2783.41
vax7778,0-4 yrs,50,Non-high,209297.09,na,na,na,na,na,176.38,na,na,na,na,1299386.00,na,na,na,na,15357.70
vax7778,0-4 yrs,50,All,223608,na,na,na,na,na,254.97,na,na,na,na,469163.38,na,na,na,na,5923.83
vax7778,5-19 yrs,50,High,40938.3,na,na,na,na,na,2956.69,na,na,na,na,453564.90,na,na,na,na,6704.55
vax7778,5-19 yrs,50,Non-high,598722.7,na,na,na,na,na,272.98,na,na,na,na,2009487.00,na,na,na,na,26900.60
vax7778,5-19 yrs,50,All,639661,na,na,na,na,na,444.74,na,na,na,na,817000.23,na,na,na,na,11789.82
vax7778,20-64 yrs,50,High,321847.06,na,na,na,na,na,2270.38,na,na,na,na,175782.40,na,na,na,na,4510.05
vax7778,20-64 yrs,50,Non-high,1913201.94,na,na,na,na,na,310.70,na,na,na,na,1026515.00,na,na,na,na,24364.55
vax7778,20-64 yrs,50,All,2235049,na,na,na,na,na,592.89,na,na,na,na,279802.60,na,na,na,na,7108.52
vax7778,65+ yrs,50,High,157981.7,na,na,na,na,na,5053.86,na,na,na,na,192003.60,na,na,na,na,13392.01
vax7778,65+ yrs,50,Non-high,150576.3,na,na,na,na,na,669.93,na,na,na,na,193804.10,na,na,na,na,13289.71
vax7778,65+ yrs,50,All,308558,na,na,na,na,na,2914.50,na,na,na,na,192203.88,na,na,na,na,13380.46
vax7778,All,50,High,535077.97,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
vax7778,All,50,Non-high,2871798.03,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
vax7778,All,50,All,3406876,na,na,na,na,na,631.68,na,na,na,na,304743.84,na,na,na,na,8972.02
vax7778,0-4 yrs,60,High,14310.91,na,na,na,na,na,1404.39,na,na,na,na,215850.80,na,na,na,na,2783.41
vax7778,0-4 yrs,60,Non-high,209297.09,na,na,na,na,na,176.38,na,na,na,na,1299404.00,na,na,na,na,15357.91
vax7778,0-4 yrs,60,All,223608,na,na,na,na,na,254.97,na,na,na,na,469167.92,na,na,na,na,5923.89
vax7778,5-19 yrs,60,High,40938.3,na,na,na,na,na,2956.69,na,na,na,na,453565.20,na,na,na,na,6704.55
vax7778,5-19 yrs,60,Non-high,598722.7,na,na,na,na,na,272.98,na,na,na,na,2009500.00,na,na,na,na,26900.79
vax7778,5-19 yrs,60,All,639661,na,na,na,na,na,444.74,na,na,na,na,817003.17,na,na,na,na,11789.87
vax7778,20-64 yrs,60,High,321847.06,na,na,na,na,na,2270.38,na,na,na,na,175782.70,na,na,na,na,4510.06
vax7778,20-64 yrs,60,Non-high,1913201.94,na,na,na,na,na,310.70,na,na,na,na,1026527.00,na,na,na,na,24364.84
vax7778,20-64 yrs,60,All,2235049,na,na,na,na,na,592.90,na,na,na,na,279804.34,na,na,na,na,7108.56
vax7778,65+ yrs,60,High,157981.7,na,na,na,na,na,5053.87,na,na,na,na,192003.80,na,na,na,na,13392.03
vax7778,65+ yrs,60,Non-high,150576.3,na,na,na,na,na,669.94,na,na,na,na,193806.20,na,na,na,na,13289.85
vax7778,65+ yrs,60,All,308558,na,na,na,na,na,2914.51,na,na,na,na,192204.32,na,na,na,na,13380.49
vax7778,All,60,High,535077.97,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
vax7778,All,60,Non-high,2871798.03,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
vax7778,All,60,All,3406876,na,na,na,na,na,631.69,na,na,na,na,304745.54,na,na,na,na,8972.08